MSN,completed_index
POTCV,2.65
POTXD,2.65
POTXV,2.65
P5RFB,2.58
TERFB,2.58
POICB,2.448
POICP,2.448
POTCB,2.448
POTCP,2.448
POTXB,2.448
POTXP,2.448
NUEGD,2.23
NUEGV,2.23
NUETD,2.23
NUETV,2.23
WSICB,2.224
RFCCB,2.168
RFCCP,2.168
CLCCD,2.09
CLCCV,2.09
CLRCD,2.09
CLRCV,2.09
NUEGB,2
NUEGP,2
NUETB,2
NUETP,2
GOCCB,1.95
GORCB,1.95
CLCCB,1.888
CLCCP,1.888
CLHCK,1.888
CLRCB,1.888
CLRCP,1.888
EMACV,1.88
EMCCV,1.88
EMICV,1.88
EMTCV,1.88
ELIMD,1.81
ELIMV,1.81
NGACD,1.81
NGACV,1.81
SNICD,1.81
SNICV,1.81
WXICD,1.81
WXICV,1.81
GECCB,1.776
GEICB,1.776
GERCB,1.776
GETCB,1.776
GETXB,1.776
HYICB,1.776
HYICP,1.776
HYTXB,1.776
HYTXP,1.776
SOHCB,1.776
SOTCB,1.776
SOTXB,1.776
RFCCD,1.74
RFCCV,1.74
EMACB,1.72
EMCCB,1.72
EMICB,1.72
EMTCB,1.72
ENACP,1.72
ENCCP,1.72
ENICP,1.72
ENTCP,1.72
ELIMB,1.664
ELIMP,1.664
NGVHB,1.664
NGVHP,1.664
SNICB,1.664
SNICP,1.664
WXICB,1.664
WXICP,1.664
CLACB,1.608
CLACP,1.608
SGICB,1.496
SGICP,1.496
FNICD,1.46
FNICV,1.46
FOICD,1.46
FOICV,1.46
MSICD,1.46
MSICV,1.46
FNICB,1.384
FNICP,1.384
FOICB,1.384
FOICP,1.384
MSICB,1.384
MSICP,1.384
PPICB,1.384
PPICP,1.384
WSEIB,1.384
WWEIB,1.384
FSICD,1.32
FSICV,1.32
FSICB,1.272
FSICP,1.272
WSCCB,1.216
WWEID,1.11
WWEIV,1.11
SOEGB,1.104
SOEGP,1.104
CLACD,1.04
CLACV,1.04
ABICB,0.936
ABICP,0.936
MBICB,0.936
MBICP,0.936
UOICB,0.936
UOICP,0.936
DFRFB,0.9
ESRFB,0.9
LGRFB,0.9
NGRFB,0.9
RFRFB,0.9
RFACB,0.88
RFACP,0.88
WDEIB,0.824
EMFDB,0.768
EMLCB,0.768
ENPRP,0.768
WYEGB,0.656
WYEGP,0.656
WYTCB,0.656
SFCCB,0.64
SFEIB,0.64
SFINB,0.64
SFRCB,0.64
SFTCB,0.64
CLKCB,0.6
CLKCK,0.6
CLKCP,0.6
COICB,0.6
COICP,0.6
ESACB,0.6
ESACP,0.6
GEEGB,0.6
GEEGP,0.6
HYCCB,0.6
HYCCP,0.6
LOACB,0.6
NAICB,0.6
NAICP,0.6
PCCCB,0.6
PCCCP,0.6
PCEIB,0.6
PCEIP,0.6
PCICB,0.6
PCICP,0.6
PCRFB,0.6
PCTCB,0.6
PCTCP,0.6
PLICB,0.6
PLICP,0.6
USICB,0.6
USICP,0.6
CLKCD,0.48
CLKCV,0.48
CLRFB,0.48
ESACD,0.48
ESACV,0.48
GETXV,0.48
HYTXV,0.48
PCCCD,0.48
PCCCV,0.48
PCEID,0.48
PCEIV,0.48
PCICD,0.48
PCICV,0.48
PCISB,0.48
PCTCD,0.48
PCTCV,0.48
RFACD,0.48
RFACV,0.48
