MSN,Description
PAEID,All petroleum products average price in the electric power sector.
PAEIK,"Factor for converting all petroleum products consumed by the electric power sector from physical units to Btu, United States only."
PAEIP,All petroleum products consumed by the electric power sector.
PAEIV,All petroleum products total expenditures in the electric power sector.
PAHCK,"Factor for converting all petroleum products consumed by the residential and commercial sectors from physical units to Btu, United States only."
PAICB,All petroleum products consumed by the industrial sector.
PAICD,All petroleum products average price in the industrial sector.
PAICK,"Factor for converting all petroleum products consumed by the industrial sector from physical units to Btu, United States only."
PAICP,All petroleum products consumed by the industrial sector.
PAICV,All petroleum products total expenditures in the industrial sector.
PAPRB,Crude oil production (including lease condensate).
PAPRP,Crude oil production (including lease condensate).
PARCB,All petroleum products consumed by the residential sector.
PARCD,All petroleum products average price in the residential sector.
PARCK,"Factor for converting all petroleum products consumed by the residential sector from physical units to Btu, United States only."
PARCP,All petroleum products consumed by the residential sector.
PARCV,All petroleum products total expenditures in the residential sector.
PATCB,All petroleum products total consumption.
PATCD,"All petroleum products average price, all sectors."
PATCK,"Factor for converting all petroleum products total consumption from physical units to Btu, United States only."
PATCP,All petroleum products total consumption.
PATCV,All petroleum products total expenditures.
PATXB,All petroleum products total end-use consumption.
PATXD,"All petroleum products average price, all end-use sectors."
PATXP,All petroleum products total end-use consumption.
PATXV,All petroleum products total end-use expenditures.
PCCCB,Petroleum coke consumed by the commercial sector.
PCCCD,Petroleum coke price in the commercial sector.
PCCCP,Petroleum coke consumed by the commercial sector.
PCCCV,Petroleum coke expenditures in the commercial sector.
PCEIB,Petroleum coke consumed by the electric power sector.
PCEID,Petroleum coke price in the electric power sector.
PCEIP,Petroleum coke consumed by the electric power sector.
PCEIV,Petroleum coke expenditures in the electric power sector.
PCICB,Petroleum coke consumed by the industrial sector.
PCICD,Petroleum coke price in the industrial sector.
PCICP,Petroleum coke consumed by the industrial sector.
PCICV,Petroleum coke expenditures in the industrial sector.
PCISB,Petroleum coke price in the industrial sector excluding refinery fuel.
PCRFB,Petroleum coke consumed as refinery fuel.
PCTCB,Petroleum coke total consumption.
PCTCD,"Petroleum coke average price, all sectors."
PCTCP,Petroleum coke total consumption.
PCTCV,Petroleum coke total expenditures.
PEACD,Primary energy average price in the transportation sector.
PEACV,Primary energy total expenditures in the transportation sector.
PECCD,Primary energy average price in the commercial sector.
PECCV,Primary energy total expenditures in the commercial sector.
PEEID,Primary energy average price in the electric power sector.
PEEIV,Primary energy total expenditures in the electric power sector.
PEICD,Primary energy average price in the industrial sector.
PEICV,Primary energy total expenditures in the industrial sector.
PERCD,Primary energy average price in the residential sector.
PERCV,Primary energy total expenditures in the residential sector.
PETCD,"Primary energy average price, all sectors."
PETCV,Primary energy total expenditures.
PETXD,"Primary energy average price, all end-use sectors."
PETXV,Primary energy total end-use expenditures.
PLICB,Plant condensate consumed by the industrial sector.
PLICP,Plant condensate consumed by the industrial sector.
PMTCB,All petroleum products total consumption excluding fuel ethanol.
POICB,Other petroleum products consumed by the industrial sector.
POICD,Other petroleum products average price in the industrial sector.
POICP,Other petroleum products consumed by the industrial sector.
POICV,Other petroleum products total expenditures in the industrial sector.
POTCB,Other petroleum products total consumption.
POTCD,"Other petroleum products average price, all sectors."
POTCP,Other petroleum products total consumption.
POTCV,Other petroleum products total expenditures.
POTXB,Other petroleum products total end-use consumption.
POTXD,"Other petroleum products average price, all end-use sectors."
POTXP,Other petroleum products total end-use consumption.
POTXV,Other petroleum products total end-use expenditures.
PPICB,Pentanes plus consumed by the industrial sector.
PPICP,Pentanes plus consumed by the industrial sector.
REPRB,Renewable energy production.
RETCB,Renewable energy total consumption.
RFACB,Residual fuel oil consumed by the transportation sector.
RFACD,Residual fuel oil price in the transportation sector.
RFACP,Residual fuel oil consumed by the transportation sector.
RFACV,Residual fuel oil expenditures in the transportation sector.
RFCCB,Residual fuel oil consumed by the commercial sector.
RFCCD,Residual fuel oil price in the commercial sector.
RFCCP,Residual fuel oil consumed by the commercial sector.
RFCCV,Residual fuel oil expenditures in the commercial sector.
RFEIB,Residual fuel oil consumed by the electric power sector.
RFEID,Residual fuel oil price in the electric power sector.
RFEIP,Residual fuel oil consumed by the electric power sector.
RFEIV,Residual fuel oil expenditures in the electric power sector.
RFICB,Residual fuel oil consumed by the industrial sector.
RFICD,Residual fuel oil price in the industrial sector.
RFICP,Residual fuel oil consumed by the industrial sector
RFICV,Residual fuel oil expenditures in the industrial sector.
RFISB,Residual fuel oil consumed by the industrial sector excluding refinery fuel.
RFRFB,Residual fuel oil consumed as refinery fuel.
RFTCB,Residual fuel oil total consumption.
RFTCD,"Residual fuel oil average price, all sectors."
RFTCP,Residual fuel oil total consumption.
RFTCV,Residual fuel oil total expenditures.
RFTXB,Residual fuel oil total end-use consumption.
RFTXD,"Residual fuel oil average price, all end-use sectors."
RFTXP,Residual fuel oil total end-use consumption.
RFTXV,Residual fuel oil total end-use expenditures.
ROPRB,"Renewable energy production, other than fuel ethanol."
SFCCB,Supplemental gaseous fuels consumed by the commercial sector.
SFEIB,Supplemental gaseous fuels consumed by the electric power sector.
SFINB,Supplemental gaseous fuels consumed by the industrial sector.
SFRCB,Supplemental gaseous fuels consumed by the residential sector.
SFTCB,Supplemental gaseous fuels total consumption.
SGICB,Still gas consumed by the industrial sector.
SGICP,Still gas consumed by the industrial sector.
SNICB,Special naphthas consumed by the industrial sector.
SNICD,Special naphthas price in the industrial sector.
SNICP,Special naphthas consumed by the industrial sector.
SNICV,Special naphthas expenditures in the industrial sector.
SOEGB,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.
SOEGP,Electricity produced from photovoltaic and solar thermal energy by the electric power sector.
SOHCB,Solar thermal energy consumed by the residential and commercial sectors.
SOTCB,Photovoltaic and solar thermal energy total consumption.
SOTXB,Photovoltaic and solar thermal energy total end-use consumption.
TEACB,Total energy consumed by the transportation sector.
TEACD,Total energy average price in the transportation sector.
TEACV,Total energy expenditures in the transportation sector.
TECCB,Total energy consumed by the commercial sector.
TECCD,Total energy average price in the commercial sector.
TECCV,Total energy expenditures in the commercial sector.
TEEIB,Total energy consumed by the electric power sector.
TEGDS,Energy expenditures as share of current-dollar GDP.
TEICB,Total energy consumed by the industrial sector.
TEICD,Total energy average price in the industrial sector.
